customer_id,avg_quantity,avg_unit_price,total_spend,avg_invoice_amount,max_invoice_amount,num_risky_invoices,invoice_count,risk_flag
CUST-1308,9.666666666666666,251.62611111111113,44209.9,2456.105555555556,7006.35,6,18,1
CUST-1309,12.411764705882353,190.20176470588237,45513.78,2677.281176470588,8664.4,2,17,0
CUST-1310,10.76923076923077,235.18115384615385,61424.53,2362.481923076923,7145.85,5,26,1
CUST-1311,10.619047619047619,272.3233333333333,58130.78,2768.132380952381,7262.0,5,21,1
CUST-1312,11.647058823529411,216.20176470588234,42948.05,2526.3558823529415,8248.66,4,17,1
CUST-1313,10.88888888888889,282.0572222222222,54733.17,3040.7316666666666,8675.8,2,18,0
CUST-1314,10.105263157894736,249.0894736842105,45532.64,2396.4547368421054,7912.16,11,19,1
CUST-1315,10.25,293.4345,57365.14,2868.257,8313.0,6,20,1
CUST-1316,11.0625,229.2575,39020.14,2438.75875,5112.48,4,16,1
CUST-1317,10.35,253.32649999999998,56133.05,2806.6525,8238.6,3,20,0
CUST-1318,12.4,253.50900000000001,62468.52,3123.426,8490.82,4,20,1
CUST-1319,10.583333333333334,234.93833333333336,31907.73,2658.9775,7409.4,0,12,0
CUST-1320,11.058823529411764,213.35470588235293,37968.799999999996,2233.4588235294113,6157.2,2,17,0
CUST-1321,9.6,307.0408,68884.11,2755.3644,7061.58,7,25,1
CUST-1322,11.333333333333334,271.75111111111113,79234.11,2934.596666666667,7740.9,9,27,1
CUST-1323,8.73913043478261,319.8934782608696,67712.48,2944.0208695652173,8384.8,8,23,1
CUST-1324,10.333333333333334,284.53666666666663,74648.31,2764.752222222222,6185.26,6,27,1
CUST-1325,9.583333333333334,289.7545833333333,65664.86,2736.0358333333334,6875.65,6,24,1
CUST-1326,8.75,325.8041666666667,31921.11,2660.0925,7960.5,4,12,1
CUST-1327,7.388888888888889,218.05944444444447,31626.08,1757.0044444444445,7061.92,6,18,1
CUST-1328,8.789473684210526,215.63368421052633,40878.65,2151.507894736842,9082.4,4,19,1
CUST-1329,11.478260869565217,292.0291304347826,82549.42,3589.1052173913044,9713.8,3,23,1
CUST-1330,11.666666666666666,288.5826666666666,53148.69,3543.246,9386.76,10,15,1
CUST-1331,10.681818181818182,209.74863636363636,44846.96,2038.4981818181818,5534.75,9,22,1
CUST-1332,8.333333333333334,246.78666666666666,21175.97,1764.6641666666667,5746.92,2,12,0
CUST-1333,10.705882352941176,249.26235294117646,49013.2,2883.1294117647058,7923.68,5,17,1
CUST-1334,11.166666666666666,232.8838888888889,44601.35,2477.8527777777776,6814.65,3,18,0
CUST-1335,12.0625,224.310625,44516.03,2782.251875,7556.22,5,16,1
CUST-1336,10.277777777777779,322.2577777777778,57719.77,3206.6538888888886,9513.8,4,18,1
CUST-1337,8.952380952380953,245.8152380952381,46368.490000000005,2208.0233333333335,9460.29,4,21,1
CUST-1338,11.444444444444445,305.92333333333335,62256.79,3458.7105555555554,7579.04,3,18,0
CUST-1339,11.08695652173913,267.9247826086957,75198.92,3269.518260869565,7739.65,6,23,1
CUST-1340,10.352941176470589,320.85705882352937,60718.4,3571.6705882352944,7599.4,7,17,1
CUST-1341,8.8,297.933,52356.6,2617.83,7754.85,4,20,1
CUST-1342,8.0,224.35045454545454,36954.46,1679.7481818181818,6653.7,6,22,1
CUST-1343,10.375,236.736875,36475.53,2279.720625,7715.7,5,16,1
CUST-1344,10.55,285.876,61878.21,3093.9105,8110.34,6,20,1
CUST-1345,10.470588235294118,220.56882352941176,39367.17,2315.715882352941,8510.58,5,17,1
CUST-1346,14.88888888888889,271.0711111111111,72997.23,4055.4016666666666,8343.72,8,18,1
CUST-1347,10.9375,256.90000000000003,44514.85,2782.178125,7119.0,5,16,1
CUST-1348,11.0,279.5208695652174,73183.51,3181.8917391304344,9031.65,4,23,1
CUST-1349,11.5,224.56555555555553,47305.020000000004,2628.056666666667,8526.6,6,18,1
CUST-1350,8.823529411764707,280.68176470588236,41667.72,2451.0423529411764,4985.98,4,17,1
CUST-1351,11.764705882352942,297.00588235294117,58076.950000000004,3416.2911764705887,9780.0,3,17,0
CUST-1352,10.0,293.81166666666667,50037.43,2779.8572222222224,5687.85,4,18,1
CUST-1353,12.6,204.5885,54087.17,2704.3585,7738.91,6,20,1
CUST-1354,8.666666666666666,228.03333333333333,35079.49,2338.6326666666664,7689.44,4,15,1
CUST-1355,11.136363636363637,300.62045454545455,79410.95,3609.5886363636364,9663.8,4,22,1
CUST-1356,9.571428571428571,245.47,51550.35,2454.7785714285715,8747.03,5,21,1
CUST-1357,9.6875,205.45625,32672.09,2042.005625,9310.0,2,16,0
CUST-1358,9.875,223.495625,34308.72,2144.295,7444.13,3,16,0
CUST-1359,9.92,268.3264,67603.85,2704.1540000000005,9964.8,8,25,1
CUST-1360,11.2,250.677,25571.37,2557.1369999999997,5088.0,2,10,0
CUST-1361,10.4,245.8916,69881.7,2795.268,9822.0,8,25,1
CUST-1362,11.1875,223.0975,41096.36,2568.5225,4913.4,3,16,0
CUST-1363,9.6,277.46,40356.32,2690.421333333333,6269.58,6,15,1
CUST-1364,8.470588235294118,216.62764705882353,33173.36,1951.374117647059,6993.8,3,17,0
CUST-1365,10.619047619047619,303.79761904761904,61804.64,2943.078095238095,7247.61,4,21,1
CUST-1366,7.684210526315789,233.6415789473684,35443.270000000004,1865.435263157895,6090.93,3,19,0
CUST-1367,12.947368421052632,212.1121052631579,47970.45,2524.7605263157893,7492.27,2,19,0
CUST-1368,9.928571428571429,299.24642857142857,42398.52,3028.465714285714,8118.54,2,14,0
CUST-1369,12.470588235294118,237.13882352941178,46566.57,2739.21,5240.77,5,17,1
CUST-1370,10.64,266.2856,70525.61,2821.0244000000002,9038.68,6,25,1
CUST-1371,11.31578947368421,276.5726315789474,58439.72,3075.7747368421055,8871.3,7,19,1
CUST-1372,11.222222222222221,287.50888888888886,63699.0,3538.8333333333335,7388.8,6,18,1
CUST-1373,6.777777777777778,264.0622222222222,34692.98,1927.387777777778,6313.12,4,18,1
CUST-1374,11.0,257.0436,73954.97,2958.1988,9135.2,8,25,1
CUST-1375,10.615384615384615,216.95538461538462,29913.81,2301.062307692308,5482.88,3,13,0
CUST-1376,11.608695652173912,219.0878260869565,54817.67,2383.376956521739,5980.4,8,23,1
CUST-1377,9.75,311.446875,49954.79,3122.174375,5815.55,3,16,0
CUST-1378,11.92,246.78119999999998,72001.71,2880.0684,7938.66,5,25,1
CUST-1379,9.08695652173913,301.01565217391305,64189.79,2790.8604347826085,7960.2,6,23,1
CUST-1380,10.523809523809524,253.53333333333333,56247.93,2678.4728571428573,8420.8,6,21,1
CUST-1381,9.818181818181818,255.4618181818182,27839.0,2530.818181818182,7296.48,3,11,0
CUST-1382,10.166666666666666,274.29125,73539.39,3064.14125,7480.44,5,24,1
CUST-1383,9.125,250.16583333333332,54615.39,2275.64125,6964.72,6,24,1
CUST-1384,10.916666666666666,319.6645833333333,88067.57,3669.482083333334,9435.97,5,24,1
CUST-1385,9.61111111111111,256.1872222222222,46513.32,2584.0733333333333,7637.4,6,18,1
CUST-1386,11.210526315789474,270.30842105263156,56754.69,2987.088947368421,8219.34,6,19,1
CUST-1387,11.15,277.3665,63738.96,3186.948,8224.56,4,20,1
CUST-1388,11.0,314.5316666666667,80883.23,3370.134583333333,7847.38,10,24,1
CUST-1389,9.76923076923077,274.63846153846157,70371.3,2706.5884615384616,8473.86,5,26,1
CUST-1390,9.619047619047619,226.06285714285713,45947.62,2187.981904761905,5352.3,4,21,1
CUST-1391,10.818181818181818,232.8322727272727,55935.98,2542.5445454545456,6488.39,9,22,1
CUST-1392,10.857142857142858,324.37142857142857,52655.35,3761.0964285714285,8625.78,2,14,0
CUST-1393,10.826086956521738,240.81478260869565,53072.74,2307.5104347826086,5843.92,3,23,0
CUST-1394,7.5625,254.31875,29796.89,1862.305625,6362.55,5,16,1
CUST-1395,10.411764705882353,257.8617647058823,46942.22,2761.3070588235296,7803.68,6,17,1
CUST-1396,11.758620689655173,196.57758620689654,73366.76,2529.888275862069,8757.1,3,29,0
CUST-1397,10.133333333333333,237.10199999999998,37329.26,2488.6173333333336,7425.36,4,15,1
CUST-1398,8.8,297.1333333333333,44437.46,2962.4973333333332,9704.6,3,15,0
CUST-1399,10.842105263157896,211.91736842105263,42204.37,2221.2826315789475,6207.89,6,19,1
CUST-1400,12.695652173913043,242.83478260869563,67228.7,2922.986956521739,7967.7,6,23,1
